Date,Room Nights,Meal Plan,Room Category,Length of Stay,ADR,Month,Seasonality,Day of Week,Weekend Flag,Channel Name_Booking.com,Channel Name_Ctrip,Channel Name_DOTW,Channel Name_Expedia,Channel Name_HRS,Channel Name_MG Jarvis,Channel Name_Mikitravel,Channel Name_Sunhotels,Channel Name_Traveloka,Channel Name_Trip.com V2,Channel Name_hotusa,Channel Name_hyperguest,Channel Name_kliknbook,Channel Name_metglobal,Channel Name_opengds,Channel Name_synxisxml,Channel Name_tbo,Channel Name_tiket,Channel Name_travelokav2,Revenue
2024-06-07,83,10,158,83.0,36254250.02657143,6.0,2.0,0.0,1.0,2,0,0,2,0,2,4,0,6,1,0,0,2,0,0,2,0,2,0,95697507.49
2024-06-08,47,9,88,47.0,24772125.49,6.0,2.0,2.0,1.0,0,0,0,1,0,0,3,0,6,1,3,0,2,0,0,2,2,0,0,53804000.980000004
2024-06-09,27,7,52,27.0,15721500.392,6.0,2.0,3.0,0.0,1,0,1,0,0,1,4,0,5,0,0,0,0,0,0,0,0,0,0,25973600.0
2024-06-10,28,6,50,28.0,13359663.823333334,6.0,2.0,1.0,0.0,0,0,1,1,0,0,1,0,3,0,0,0,1,0,0,2,2,0,0,26395121.47
2024-06-11,29,6,82,29.0,17367071.911666665,6.0,2.0,5.0,0.0,0,0,1,2,0,3,1,0,3,0,0,0,3,0,0,0,1,0,0,29384155.490000002
2024-06-12,49,7,74,49.0,22502098.945,6.0,2.0,6.0,0.0,1,0,0,3,0,3,1,0,4,2,0,0,1,0,0,1,2,0,0,49488720.66
2024-06-13,50,5,97,50.0,21061582.1025,6.0,2.0,4.0,0.0,1,0,2,3,0,2,0,0,3,1,0,0,3,0,0,1,0,0,0,51869589.519999996
2024-06-14,93,13,129,93.0,29041020.165844157,6.0,2.0,0.0,1.0,1,0,1,4,0,3,1,0,7,1,0,0,2,0,0,2,2,1,0,88341253.53
2024-06-15,84,11,122,84.0,24198071.836785715,6.0,2.0,2.0,1.0,0,0,0,2,0,2,1,0,7,0,0,0,5,0,0,0,0,1,0,84296033.98
2024-06-16,38,7,80,38.0,14416260.0,6.0,2.0,3.0,0.0,0,0,0,1,0,0,0,0,6,0,0,0,1,0,0,0,1,0,0,36826300.0
2024-06-17,40,4,65,40.0,16173533.333333334,6.0,2.0,1.0,0.0,0,0,0,1,0,3,0,0,7,1,0,0,1,0,0,0,0,0,0,40007700.0
2024-06-18,42,8,77,42.0,23484720.658333335,6.0,2.0,5.0,0.0,1,0,0,1,0,1,1,0,5,1,0,0,2,0,0,1,0,2,0,50409499.89
2024-06-19,47,4,69,47.0,21034638.095238097,6.0,2.0,6.0,0.0,0,0,1,1,0,2,4,0,2,0,0,0,2,0,0,0,0,0,0,60721400.0
2024-06-20,131,9,104,131.0,30524609.497857142,6.0,2.0,4.0,0.0,1,0,4,1,0,3,4,0,5,4,0,0,2,0,0,1,2,0,0,123539502.35
2024-06-21,126,7,195,126.0,39981486.416666664,6.0,2.0,0.0,1.0,0,0,0,4,0,4,4,0,6,2,1,0,5,0,0,3,0,2,0,140319100.87
2024-06-22,35,5,71,35.0,19409153.728095237,6.0,2.0,2.0,1.0,0,0,0,3,0,1,2,0,4,0,0,0,2,0,0,0,0,1,0,42982199.49
2024-06-23,14,5,60,14.0,11038250.0,6.0,2.0,3.0,0.0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,1,0,18421500.0
2024-06-24,38,8,54,38.0,15495967.666666666,6.0,2.0,1.0,0.0,0,0,0,1,0,2,0,0,5,2,1,0,2,0,0,0,0,0,0,40821602.0
2024-06-25,20,4,58,20.0,13336200.0,6.0,2.0,5.0,0.0,0,0,1,1,0,1,0,0,3,3,0,0,0,0,0,1,0,1,0,20207700.0
2024-06-26,49,8,61,49.0,17984835.0,6.0,2.0,6.0,0.0,0,0,1,2,0,3,2,0,3,2,0,0,2,0,0,2,0,0,0,46476120.0
2024-06-27,131,12,139,131.0,28027977.850427352,6.0,2.0,4.0,0.0,0,0,0,3,0,6,1,0,5,1,0,0,3,0,0,1,0,3,0,122476388.0
2024-06-28,158,17,181,158.0,34981525.0325,6.0,2.0,0.0,1.0,1,0,0,4,0,2,7,0,7,5,0,0,2,0,0,2,1,0,0,150295744.59
2024-06-29,71,14,148,71.0,30435666.666666668,6.0,2.0,2.0,1.0,1,0,0,5,0,5,4,0,6,5,0,0,0,0,0,0,1,0,0,68410500.0
2024-06-30,60,12,102,60.0,23451544.73809524,6.0,2.0,3.0,0.0,1,0,0,3,0,4,2,0,6,2,0,0,1,0,0,1,0,1,0,60007100.0
2024-07-01,64,6,86,64.0,21529412.21111111,7.0,0.0,1.0,0.0,1,0,0,1,0,2,0,0,6,3,2,0,2,0,0,0,0,0,0,65751232.4
2024-07-02,88,12,139,88.0,29458897.083333332,7.0,0.0,5.0,0.0,2,0,0,4,1,2,1,0,6,3,0,0,3,0,0,4,0,0,0,88216077.0
2024-07-03,117,11,134,117.0,32692575.477596898,7.0,0.0,6.0,0.0,1,0,0,3,0,3,1,0,7,3,1,0,3,0,0,1,2,1,0,119797848.18
2024-07-04,94,16,132,94.0,30875468.597768065,7.0,0.0,4.0,0.0,2,0,0,3,0,1,1,0,6,2,0,0,3,0,0,1,1,1,0,96116464.95
2024-07-05,161,10,159,161.0,32568031.097536232,7.0,0.0,0.0,1.0,1,0,2,2,0,4,0,0,9,1,0,0,4,0,0,1,0,0,0,177256074.51
2024-07-06,104,10,125,104.0,28225065.57936508,7.0,0.0,2.0,1.0,0,0,1,1,0,3,0,0,8,2,0,0,4,0,0,2,0,0,0,115555101.0
2024-07-07,42,11,81,42.0,16159175.396825397,7.0,0.0,3.0,0.0,0,0,0,1,0,0,1,0,8,1,0,0,2,0,0,1,0,1,0,42432050.0
2024-07-08,72,9,85,72.0,22037510.061495602,7.0,0.0,1.0,0.0,0,0,0,2,0,1,2,0,8,0,0,0,3,0,0,1,0,0,0,76518088.50999999
2024-07-09,211,6,105,211.0,24199842.772693187,7.0,0.0,5.0,0.0,1,0,0,4,0,4,1,0,2,3,0,0,2,0,0,2,0,1,0,205318636.75
2024-07-10,67,8,80,67.0,18321020.91233766,7.0,0.0,6.0,0.0,2,0,0,4,0,2,0,0,3,0,0,0,3,0,0,1,0,1,0,62396298.25
2024-07-11,82,10,141,82.0,28420580.75,7.0,0.0,4.0,0.0,2,0,1,5,0,3,0,0,7,0,0,0,3,0,0,1,1,1,0,79623133.0
2024-07-12,83,12,124,83.0,33025701.316666666,7.0,0.0,0.0,1.0,2,0,0,4,0,3,1,0,6,2,0,0,2,0,0,4,1,1,0,88141585.0
2024-07-13,67,10,127,67.0,29004205.388888888,7.0,0.0,2.0,1.0,1,0,1,7,0,3,3,0,4,0,1,0,2,0,0,1,0,1,0,77705898.5
2024-07-14,33,7,90,33.0,17604100.19,7.0,0.0,3.0,0.0,0,0,0,8,0,1,1,0,2,1,0,0,1,0,0,1,0,0,0,39203450.59
2024-07-15,69,5,75,69.0,17800459.347122807,7.0,0.0,1.0,0.0,0,0,0,4,0,2,1,0,2,0,0,0,2,0,0,1,0,1,0,71517100.49
2024-07-16,49,4,72,49.0,19389145.330000002,7.0,0.0,5.0,0.0,2,0,0,5,0,1,2,0,3,0,0,0,3,0,0,0,0,0,0,49721184.49
2024-07-17,133,14,152,133.0,36351127.37537517,7.0,0.0,6.0,0.0,5,0,0,5,0,1,4,0,4,1,0,0,5,0,0,2,1,1,0,131190756.74
2024-07-18,58,10,76,58.0,17990859.5,7.0,0.0,4.0,0.0,2,0,0,4,0,2,0,0,2,1,0,0,3,0,0,3,1,0,0,57721902.0
2024-07-19,76,10,139,76.0,32869125.5,7.0,0.0,0.0,1.0,5,0,2,5,0,4,0,0,6,1,1,0,3,0,0,0,1,0,0,77538896.0
2024-07-20,66,12,106,66.0,24414402.527777776,7.0,0.0,2.0,1.0,1,0,0,3,0,2,4,0,5,3,1,0,0,0,0,1,0,2,0,64219499.0
2024-07-21,56,6,86,56.0,23721862.92952381,7.0,0.0,3.0,0.0,1,0,1,6,0,2,1,0,5,2,1,0,0,0,0,1,0,0,0,55900361.64
2024-07-22,113,6,86,113.0,18037052.635833334,7.0,0.0,1.0,0.0,0,0,0,3,0,1,2,0,4,0,1,0,2,0,0,2,0,0,0,105101787.75
2024-07-23,40,7,82,40.0,20743501.178333335,7.0,0.0,5.0,0.0,1,0,0,4,0,4,1,0,2,1,1,0,2,0,0,1,0,0,0,42512850.69
2024-07-24,47,6,70,47.0,20510558.97904762,7.0,0.0,6.0,0.0,0,0,1,0,0,2,4,0,1,2,0,0,2,0,0,3,0,0,0,52060799.519999996
2024-07-25,94,11,127,94.0,36034559.06280303,7.0,0.0,4.0,0.0,2,0,0,4,0,3,2,0,6,2,1,0,2,0,0,2,1,2,0,104102868.39
2024-07-26,124,12,141,124.0,32679450.765296575,7.0,0.0,0.0,1.0,0,0,2,4,0,3,2,0,8,0,0,0,2,0,0,1,1,2,0,129293176.2
2024-07-27,56,8,109,56.0,22586900.99,7.0,0.0,2.0,1.0,1,0,0,1,0,2,0,0,8,0,0,0,1,0,0,3,0,1,0,58496301.49
2024-07-28,40,7,79,40.0,16081884.722222222,7.0,0.0,3.0,0.0,1,0,0,4,0,1,0,0,6,0,0,0,0,0,0,1,0,0,0,40189825.0
2024-07-29,93,8,122,93.0,28658965.423333332,7.0,0.0,1.0,0.0,1,0,1,4,0,1,1,0,8,1,0,0,3,0,0,1,1,2,0,94927350.59
2024-07-30,141,13,159,141.0,32267503.483370926,7.0,0.0,5.0,0.0,3,0,1,3,0,2,0,0,7,4,0,0,3,0,0,2,1,2,0,130600504.0
2024-07-31,84,6,115,84.0,23966902.141969696,7.0,0.0,6.0,0.0,2,0,0,2,0,3,0,0,6,0,0,0,3,0,0,0,1,1,0,85440511.49
2024-08-01,55,10,119,55.0,24876320.833333332,8.0,0.0,4.0,0.0,0,0,0,0,0,5,0,0,8,0,0,0,3,0,0,1,0,1,0,56240150.0
2024-08-02,93,6,98,93.0,27385378.25806527,8.0,0.0,0.0,1.0,1,0,0,3,0,5,0,0,7,0,0,0,3,0,0,0,0,0,0,117323992.49000001
2024-08-03,51,8,82,51.0,19628332.235333335,8.0,0.0,2.0,1.0,1,0,0,1,0,1,0,0,7,0,0,0,1,0,0,2,0,1,0,58777248.51
2024-08-04,27,4,40,27.0,10045379.487179488,8.0,0.0,3.0,0.0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,26612600.0
2024-08-05,34,3,49,34.0,16765583.25,8.0,0.0,1.0,0.0,1,0,0,2,0,0,0,0,3,1,0,0,3,0,0,0,1,0,0,39415947.57
2024-08-06,66,10,87,66.0,23956339.54945055,8.0,0.0,5.0,0.0,0,0,0,2,0,3,1,0,7,0,0,0,1,0,0,1,0,2,0,72829237.0
2024-08-07,70,11,94,70.0,19849997.94969697,8.0,0.0,6.0,0.0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,3,1,3,0,62796200.98
2024-08-08,38,8,67,38.0,15275633.333333334,8.0,0.0,4.0,0.0,0,0,0,2,0,1,0,0,6,0,0,0,0,0,0,2,1,1,0,41635200.0
2024-08-09,40,6,90,40.0,20242595.60111111,8.0,0.0,0.0,1.0,0,0,0,1,0,2,0,0,4,1,0,0,3,0,0,2,1,1,0,47358434.49
2024-08-10,56,7,72,56.0,19125628.57142857,8.0,0.0,2.0,1.0,0,0,0,1,0,2,0,0,5,0,0,0,2,0,0,2,0,1,0,62841975.0
2024-08-11,47,8,74,47.0,16327351.49,8.0,0.0,3.0,0.0,1,0,0,1,0,2,0,0,6,0,0,0,1,0,0,1,0,1,0,49967806.94
2024-08-12,32,4,53,32.0,14333273.484545454,8.0,0.0,1.0,0.0,2,0,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,2,0,36366503.92
2024-08-13,46,3,58,46.0,18663741.726666667,8.0,0.0,5.0,0.0,0,0,0,2,0,1,1,0,3,0,0,0,2,0,0,1,1,0,0,57435849.980000004
2024-08-14,60,4,93,60.0,25035049.256190475,8.0,0.0,6.0,0.0,2,0,0,2,0,2,0,0,3,1,1,0,1,0,0,1,1,1,0,76609657.57
2024-08-15,71,4,81,71.0,20823691.474444445,8.0,0.0,4.0,0.0,1,0,1,1,0,0,0,0,6,1,0,0,2,0,0,1,1,0,0,77896169.14
2024-08-16,161,8,126,161.0,31169217.770396825,8.0,0.0,0.0,1.0,3,0,0,2,0,5,3,0,6,0,0,0,2,0,0,0,0,2,0,170982957.0
2024-08-17,35,9,63,35.0,16566499.51,8.0,0.0,2.0,1.0,1,0,0,1,0,2,1,0,4,0,0,0,2,0,0,1,0,2,0,34644999.019999996
2024-08-18,33,7,63,33.0,15331750.0,8.0,0.0,3.0,0.0,0,0,0,0,0,1,1,0,7,1,0,0,0,0,0,1,0,1,0,34798000.0
2024-08-19,55,7,105,55.0,20722686.059333332,8.0,0.0,1.0,0.0,1,0,1,1,0,2,1,0,6,1,0,0,1,0,0,1,2,0,0,63483339.57
2024-08-20,59,8,109,59.0,24443055.891666666,8.0,0.0,5.0,0.0,0,0,0,2,0,3,1,0,5,0,0,0,2,0,0,1,1,2,0,63975677.47
2024-08-21,72,6,93,72.0,24332250.24,8.0,0.0,6.0,0.0,1,0,2,3,0,1,3,0,6,1,0,0,0,0,0,0,1,1,0,80009000.48
2024-08-22,68,9,116,68.0,28124972.248888887,8.0,0.0,4.0,0.0,1,0,0,2,0,2,2,0,6,0,0,0,0,0,0,1,2,2,0,76588501.68
2024-08-23,97,10,136,97.0,27647459.74,8.0,0.0,0.0,1.0,0,0,1,5,0,3,0,0,5,2,0,0,0,0,0,3,1,1,0,104068254.71000001
2024-08-24,44,9,86,44.0,18172792.666666668,8.0,0.0,2.0,1.0,0,0,0,2,0,3,1,0,5,0,0,0,1,0,0,2,0,1,0,45309001.0
2024-08-25,25,6,38,25.0,13164751.18,8.0,0.0,3.0,0.0,1,0,0,0,0,1,1,0,4,2,0,0,0,0,0,1,0,0,0,25838751.77
2024-08-26,64,9,101,64.0,21254975.757575758,8.0,0.0,1.0,0.0,1,0,0,2,0,2,0,0,6,1,0,0,0,0,0,2,1,1,0,61846750.0
2024-08-27,52,8,78,52.0,23420290.888076924,8.0,0.0,5.0,0.0,0,0,1,4,0,0,0,0,6,2,1,0,1,0,0,2,1,1,0,54925323.730000004
2024-08-28,66,10,131,66.0,23090632.784606062,8.0,0.0,6.0,0.0,0,0,1,1,0,4,0,0,5,2,0,0,1,0,0,1,1,2,0,64840041.2
2024-08-29,69,7,117,69.0,22542823.241515152,8.0,0.0,4.0,0.0,1,0,1,5,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,73013496.49
2024-08-30,60,10,72,60.0,19766337.73529412,8.0,0.0,0.0,1.0,1,0,0,5,0,2,0,0,4,0,0,0,0,0,0,3,0,0,0,57283250.0
2024-08-31,68,13,112,68.0,26733332.76333333,8.0,0.0,2.0,1.0,2,0,0,7,0,2,1,0,5,2,0,0,0,0,0,1,1,1,0,62859996.769999996
2024-09-01,59,9,89,59.0,19823015.49,9.0,2.0,3.0,0.0,0,0,0,4,0,4,0,0,5,1,0,0,1,0,0,2,0,1,0,53925485.49
2024-09-02,52,5,36,52.0,12968612.684329005,9.0,2.0,1.0,0.0,0,0,3,1,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,51108499.980000004
2024-09-03,43,5,64,43.0,16380592.266904762,9.0,2.0,5.0,0.0,1,0,1,3,0,2,0,0,4,0,0,0,0,0,0,1,0,2,0,43729000.51
2024-09-04,76,6,97,76.0,22764102.38595238,9.0,2.0,6.0,0.0,0,0,0,5,0,2,0,0,4,3,0,0,1,0,0,2,0,0,0,78293250.06
2024-09-05,91,12,101,91.0,22755336.08402778,9.0,2.0,4.0,0.0,0,0,0,6,0,2,0,0,2,1,0,0,1,0,0,2,1,3,0,89338962.45
2024-09-06,121,9,135,121.0,30444604.526617967,9.0,2.0,0.0,1.0,0,0,0,6,0,5,2,0,4,0,0,0,1,0,0,3,0,4,0,130315236.49
2024-09-07,68,11,118,68.0,26391752.335,9.0,2.0,2.0,1.0,0,0,0,6,0,3,0,0,5,1,0,0,0,0,0,1,0,4,0,67680257.06
2024-09-08,36,9,100,36.0,20068448.8325,9.0,2.0,3.0,0.0,0,0,0,5,0,3,0,0,4,0,0,0,0,0,0,2,0,3,0,33752499.019999996
2024-09-09,39,7,73,39.0,19158066.33,9.0,2.0,1.0,0.0,1,0,0,4,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,42469501.980000004
2024-09-10,62,7,98,62.0,20452736.271025643,9.0,2.0,5.0,0.0,0,0,0,3,0,4,1,0,3,0,0,0,1,0,0,2,0,2,0,63019096.19
2024-09-11,41,4,78,41.0,18092174.0,9.0,2.0,6.0,0.0,1,0,0,1,0,3,0,0,5,0,0,0,0,0,0,0,0,3,0,48928674.0
2024-09-12,44,8,75,44.0,22514614.256666668,9.0,2.0,4.0,0.0,1,0,0,2,0,2,0,0,5,1,0,0,1,0,0,1,2,2,0,49031037.59
2024-09-13,61,6,114,61.0,26508524.505238093,9.0,2.0,0.0,1.0,0,0,0,4,0,3,1,0,5,0,1,0,0,0,0,1,0,1,0,77886003.23
2024-09-14,41,6,118,41.0,26754917.066666666,9.0,2.0,2.0,1.0,2,0,1,2,0,1,2,0,5,1,0,0,0,0,0,1,0,1,0,55916502.0
2024-09-15,48,4,63,48.0,19920001.0,9.0,2.0,3.0,0.0,0,0,0,3,0,1,0,0,3,0,0,0,1,0,0,0,0,2,0,66502501.0
2024-09-16,20,2,32,20.0,10922972.945,9.0,2.0,1.0,0.0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,25759611.98
2024-09-17,32,3,61,32.0,14500730.166666666,9.0,2.0,5.0,0.0,0,0,0,2,0,1,0,0,4,0,0,0,1,0,0,2,0,0,0,33947502.0
2024-09-18,52,1,49,52.0,17067677.766483516,9.0,2.0,6.0,0.0,2,0,0,1,0,3,1,0,3,0,0,0,1,0,0,0,0,1,0,61055876.0
2024-09-19,53,2,72,53.0,17172286.454285715,9.0,2.0,4.0,0.0,0,0,0,1,0,3,1,0,5,0,0,0,2,0,0,0,1,1,0,57150001.49
2024-09-20,87,11,106,87.0,25405062.850519482,9.0,2.0,0.0,1.0,0,0,1,3,0,7,0,0,5,1,0,0,0,0,0,1,1,0,0,95959743.55
2024-09-21,43,8,67,43.0,13359874.0,9.0,2.0,2.0,1.0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,1,0,1,0,38996749.0
2024-09-22,8,3,15,8.0,7186000.0,9.0,2.0,3.0,0.0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,8366000.0
2024-09-23,23,3,73,23.0,16901292.551666666,9.0,2.0,1.0,0.0,0,0,0,1,0,6,0,0,2,2,0,0,1,0,0,0,0,0,0,28520751.77
2024-09-24,33,4,74,33.0,16784000.0,9.0,2.0,5.0,0.0,0,0,0,0,0,2,2,0,5,0,0,0,1,0,0,1,0,1,0,37268000.0
2024-09-25,27,5,51,27.0,14421666.666666666,9.0,2.0,6.0,0.0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,31890000.0
2024-09-26,40,4,46,40.0,15846100.59,9.0,2.0,4.0,0.0,1,0,0,0,0,3,0,0,4,1,0,0,0,0,0,1,1,2,0,40617350.59
2024-09-27,45,5,63,45.0,15037333.333333334,9.0,2.0,0.0,1.0,0,0,0,0,0,1,3,0,3,0,0,0,1,0,0,1,2,0,0,50234500.0
2024-09-28,49,7,82,49.0,19518534.333333332,9.0,2.0,2.0,1.0,2,0,0,1,0,1,0,0,6,0,0,0,0,0,0,2,1,3,0,52228206.0
2024-09-29,48,8,114,48.0,21174165.666666668,9.0,2.0,3.0,0.0,0,0,2,2,0,1,2,0,6,0,0,0,1,0,0,1,0,2,0,50794999.0
2024-09-30,28,6,68,28.0,15078089.580714285,9.0,2.0,1.0,0.0,0,0,1,0,0,3,0,0,1,2,0,0,1,0,0,1,0,1,0,31043250.59
2024-10-01,101,7,124,101.0,32042917.03030303,10.0,1.0,5.0,0.0,2,0,0,3,0,5,1,0,7,0,0,0,0,0,0,0,0,3,0,124434487.0
2024-10-02,29,3,42,29.0,12103500.0,10.0,1.0,6.0,0.0,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,1,0,0,0,33842500.0
2024-10-03,58,5,90,58.0,20056680.685238093,10.0,1.0,4.0,0.0,2,0,1,1,0,2,0,0,3,1,0,0,1,0,0,2,1,1,0,71449135.77
2024-10-04,62,2,58,62.0,16417222.198571429,10.0,1.0,0.0,1.0,0,0,1,1,0,3,0,0,3,3,0,0,0,0,0,1,0,0,0,81347263.75
2024-10-05,29,4,47,29.0,12334000.0,10.0,1.0,2.0,1.0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,1,0,1,0,31802000.0
2024-10-06,23,4,47,23.0,13064730.256666668,10.0,1.0,3.0,0.0,1,0,0,1,0,0,0,0,3,1,1,0,1,0,0,1,0,0,0,27845314.18
2024-10-07,12,0,42,12.0,10097766.666666666,10.0,1.0,1.0,0.0,1,0,0,0,0,2,0,0,3,0,0,0,0,0,0,1,0,0,0,14543600.0
2024-10-08,32,5,78,32.0,18427499.88,10.0,1.0,5.0,0.0,0,0,0,0,0,2,0,0,6,1,0,0,0,0,0,1,0,1,0,38572299.76
2024-10-09,34,1,68,34.0,13212241.348666666,10.0,1.0,6.0,0.0,0,0,0,1,0,1,0,0,2,1,1,0,1,0,0,1,0,0,0,41703173.45
2024-10-10,26,3,44,26.0,14821911.0525,10.0,1.0,4.0,0.0,0,0,1,0,0,1,0,0,3,3,0,0,1,0,0,1,0,0,0,28062046.57
2024-10-11,13,2,40,13.0,9918900.0,10.0,1.0,0.0,1.0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0,16851300.0
2024-10-12,3,1,7,3.0,2164500.0,10.0,1.0,2.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2907000.0
2024-10-13,2,0,12,2.0,2085700.49,10.0,1.0,3.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2085700.49
2024-10-14,24,0,37,24.0,11686800.8,10.0,1.0,1.0,0.0,0,0,0,2,0,1,0,0,3,0,0,0,2,0,0,0,0,0,0,31894504.0
2024-10-15,30,4,67,30.0,19014878.496666666,10.0,1.0,5.0,0.0,1,0,0,1,0,1,1,0,5,1,0,0,0,0,0,1,0,1,0,39637634.07
2024-10-16,23,1,55,23.0,11740119.537619047,10.0,1.0,6.0,0.0,0,0,0,0,0,2,1,0,2,0,0,0,1,0,0,0,0,1,0,30911000.490000002
2024-10-17,21,1,37,21.0,9201375.0,10.0,1.0,4.0,0.0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,1,1,0,25941500.0
2024-10-18,18,1,68,18.0,15659833.333333334,10.0,1.0,0.0,1.0,0,0,0,0,0,3,0,0,4,0,0,0,2,0,0,1,0,0,0,25238000.0
2024-10-19,18,1,24,18.0,8056749.0,10.0,1.0,2.0,1.0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,20639999.0
2024-10-20,13,5,26,13.0,7467664.755,10.0,1.0,3.0,0.0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,12106998.51
2024-10-21,18,2,46,18.0,10381126.3675,10.0,1.0,1.0,0.0,0,0,0,2,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,20664503.47
2024-10-22,36,2,79,36.0,17783325.501333334,10.0,1.0,5.0,0.0,1,0,0,0,0,1,0,0,6,1,0,0,0,0,0,0,0,2,0,42755851.55
2024-10-23,54,6,94,54.0,22118665.521190476,10.0,1.0,6.0,0.0,0,0,0,1,0,2,0,0,4,1,0,0,1,0,0,1,1,5,0,66226200.67
2024-10-24,49,10,98,49.0,20637706.99,10.0,1.0,4.0,0.0,2,0,0,1,0,3,0,0,6,0,0,0,1,0,0,2,0,3,0,47066446.980000004
2024-10-25,82,12,158,82.0,37982442.790952384,10.0,1.0,0.0,1.0,2,0,1,2,0,2,2,0,9,1,0,0,2,0,0,1,1,5,0,92692270.41
2024-10-26,73,12,168,73.0,33655415.90166666,10.0,1.0,2.0,1.0,3,0,0,2,0,2,1,0,8,1,0,0,2,0,0,0,0,7,0,78592949.35
2024-10-27,62,5,68,62.0,18563377.811666667,10.0,1.0,3.0,0.0,1,0,1,3,0,1,0,0,5,0,0,0,2,0,0,0,0,2,0,65509284.49
2024-10-28,38,6,67,38.0,18571006.062857144,10.0,1.0,1.0,0.0,0,0,1,1,0,2,2,0,3,0,0,0,2,0,0,1,0,1,0,43191797.76
2024-10-29,24,2,61,24.0,13662305.120000001,10.0,1.0,5.0,0.0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,26380340.240000002
2024-10-30,39,2,36,39.0,12870693.333333334,10.0,1.0,6.0,0.0,1,0,1,0,0,1,0,0,4,0,1,0,0,0,0,1,0,2,0,39110630.0
2024-10-31,25,4,44,25.0,11463875.9775,10.0,1.0,4.0,0.0,1,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2,0,26808004.16
2024-11-01,47,6,87,47.0,22122498.12121212,11.0,1.0,0.0,1.0,0,0,0,1,0,1,1,0,5,0,0,0,2,0,0,0,0,5,0,50910078.0
2024-11-02,32,6,71,32.0,14812514.836666666,11.0,1.0,2.0,1.0,2,0,0,0,0,1,1,0,2,0,0,0,1,0,0,0,0,5,0,30268609.509999998
2024-11-03,20,3,39,20.0,8699999.823333334,11.0,1.0,3.0,0.0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,18204300.490000002
2024-11-04,23,7,53,23.0,10071338.13,11.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,2,0,1,0,20924027.82
2024-11-05,18,2,54,18.0,10097499.49,11.0,1.0,5.0,0.0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,1,1,0,18077497.490000002
2024-11-06,31,6,67,31.0,15187999.74,11.0,1.0,6.0,0.0,1,0,0,2,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,31098499.48
2024-11-07,101,12,139,101.0,31267866.85897243,11.0,1.0,4.0,0.0,0,0,0,4,0,2,0,0,8,2,2,0,1,0,0,3,0,2,0,110239720.23
2024-11-08,108,8,167,108.0,31899511.34017316,11.0,1.0,0.0,1.0,0,0,0,4,0,3,0,0,7,1,0,0,3,0,0,2,0,3,0,123496007.46
2024-11-09,48,13,132,48.0,27808107.9,11.0,1.0,2.0,1.0,1,0,0,3,0,0,1,0,6,1,0,0,0,0,0,1,0,2,0,56358140.39
2024-11-10,22,6,53,22.0,10598913.676666666,11.0,1.0,3.0,0.0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,21212244.509999998
2024-11-11,27,6,81,27.0,15590585.543333333,11.0,1.0,1.0,0.0,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,2,0,2,0,27330753.42
2024-11-12,107,3,80,107.0,19901719.78968254,11.0,1.0,5.0,0.0,0,0,0,3,0,2,0,0,6,1,0,0,0,0,0,0,1,2,0,104583978.57
2024-11-13,62,10,50,62.0,17751997.866811596,11.0,1.0,6.0,0.0,0,0,0,3,1,1,0,0,5,1,0,0,0,0,0,2,0,1,0,72298251.98
2024-11-14,63,9,75,63.0,20105998.36777778,11.0,1.0,4.0,0.0,3,0,0,0,0,1,1,0,5,1,0,0,0,0,0,1,0,2,0,69968473.54
2024-11-15,90,9,119,90.0,25525688.03968254,11.0,1.0,0.0,1.0,1,0,1,0,0,4,0,0,8,0,1,0,0,0,0,1,0,1,0,92937899.5
